======================================================================
自动模型测试报告
生成时间: 2025-12-25 16:24:28
  - master_151_-0.35_-1.1157_47.6_model.pt (avg_reward=-0.35)
  - master_152_0.63_-0.6292_51.6_model.pt (avg_reward=0.63)
  - master_153_0.03_-0.9993_41.4_model.pt (avg_reward=0.03)
  - master_155_0.65_-0.9819_53.8_model.pt (avg_reward=0.65)
  - master_159_0.07_-1.0831_48.6_model.pt (avg_reward=0.07)
  - master_15_-1.84_1.3898_46.0_model.pt (avg_reward=-1.84)
  - master_162_0.59_-1.082_46.2_model.pt (avg_reward=0.59)
  - master_164_0.19_-0.8647_56.6_model.pt (avg_reward=0.19)
  - master_167_0.51_-0.4028_53.6_model.pt (avg_reward=0.51)
  - master_16_-2.5_1.0577_39.8_model.pt (avg_reward=-2.5)
  - master_170_0.28_-1.1718_50.0_model.pt (avg_reward=0.28)
  - master_171_0.61_-1.0047_55.2_model.pt (avg_reward=0.61)
  - master_172_0.39_-0.7865_46.4_model.pt (avg_reward=0.39)
  - master_173_0.17_-0.8547_47.8_model.pt (avg_reward=0.17)
  - master_176_0.41_-1.0252_49.4_model.pt (avg_reward=0.41)
  - master_177_0.4_-1.1809_53.0_model.pt (avg_reward=0.4)
  - master_178_0.54_-0.8757_47.4_model.pt (avg_reward=0.54)
  - master_17_-1.26_0.8266_43.4_model.pt (avg_reward=-1.26)
  - master_180_0.09_-1.0659_45.8_model.pt (avg_reward=0.09)
  - master_185_-0.91_-0.9057_49.0_model.pt (avg_reward=-0.91)
  - master_187_0.09_-1.094_43.6_model.pt (avg_reward=0.09)
  - master_189_0.32_-0.772_47.4_model.pt (avg_reward=0.32)
  - master_18_-1.37_0.9377_45.8_model.pt (avg_reward=-1.37)
  - master_190_0.37_-0.7511_53.8_model.pt (avg_reward=0.37)
  - master_191_-1.07_-1.1996_56.8_model.pt (avg_reward=-1.07)
  - master_193_0.56_-0.8794_56.0_model.pt (avg_reward=0.56)
  - master_194_0.56_-0.4966_51.6_model.pt (avg_reward=0.56)
  - master_196_-0.33_-0.9873_55.8_model.pt (avg_reward=-0.33)
  - master_197_-0.78_-1.0976_51.8_model.pt (avg_reward=-0.78)
  - master_198_0.49_-1.0655_52.6_model.pt (avg_reward=0.49)
  - master_199_0.82_-1.0426_52.2_model.pt (avg_reward=0.82)
  - master_19_-1.63_0.8403_39.2_model.pt (avg_reward=-1.63)
  - master_1_-2.6_3.0025_17.0_model.pt (avg_reward=-2.6)
  - master_204_0.95_-0.8953_54.6_model.pt (avg_reward=0.95)
  - master_205_-1.14_-1.2146_45.0_model.pt (avg_reward=-1.14)
  - master_206_-0.22_-0.83_52.4_model.pt (avg_reward=-0.22)
  - master_207_0.32_-0.7507_51.0_model.pt (avg_reward=0.32)
  - master_208_0.62_-0.9604_57.2_model.pt (avg_reward=0.62)
  - master_209_-1.27_-1.0512_60.6_model.pt (avg_reward=-1.27)
  - master_20_-2.37_0.6852_35.2_model.pt (avg_reward=-2.37)
  - master_211_-0.6_-0.9068_52.0_model.pt (avg_reward=-0.6)
  - master_212_-0.77_-0.7376_55.0_model.pt (avg_reward=-0.77)
  - master_213_0.33_-0.6921_48.8_model.pt (avg_reward=0.33)
  - master_216_-0.96_-1.2777_51.0_model.pt (avg_reward=-0.96)
  - master_217_-1.21_-1.0455_51.6_model.pt (avg_reward=-1.21)
  - master_218_0.5_-1.0082_47.8_model.pt (avg_reward=0.5)
  - master_21_0.71_0.937_51.8_model.pt (avg_reward=0.71)
  - master_220_0.18_-0.9065_47.8_model.pt (avg_reward=0.18)
  - master_221_0.52_-0.6511_60.0_model.pt (avg_reward=0.52)
  - master_222_-1.47_-0.7828_45.8_model.pt (avg_reward=-1.47)
  - master_22_0.56_0.6694_47.2_model.pt (avg_reward=0.56)
  - master_23_0.39_0.794_51.6_model.pt (avg_reward=0.39)
  - master_24_-0.13_0.606_45.2_model.pt (avg_reward=-0.13)
  - master_25_-0.51_0.5615_41.0_model.pt (avg_reward=-0.51)
  - master_27_-0.34_0.5693_43.2_model.pt (avg_reward=-0.34)
  - master_28_-1.67_0.5902_48.2_model.pt (avg_reward=-1.67)
  - master_2_-2.47_2.6671_16.2_model.pt (avg_reward=-2.47)
  - master_31_-0.93_0.3983_48.6_model.pt (avg_reward=-0.93)
  - master_32_-0.29_0.3566_42.2_model.pt (avg_reward=-0.29)
  - master_33_-0.2_0.372_49.2_model.pt (avg_reward=-0.2)
  - master_34_-1.68_0.2691_53.2_model.pt (avg_reward=-1.68)
  - master_35_-0.06_0.2993_48.4_model.pt (avg_reward=-0.06)
  - master_36_0.2_0.156_63.4_model.pt (avg_reward=0.2)
  - master_38_-1.09_0.1214_56.2_model.pt (avg_reward=-1.09)
  - master_39_-0.1_0.0858_50.0_model.pt (avg_reward=-0.1)
  - master_3_-2.51_2.6683_27.8_model.pt (avg_reward=-2.51)
  - master_40_-0.25_0.1033_51.2_model.pt (avg_reward=-0.25)
  - master_41_-2.45_0.061_41.4_model.pt (avg_reward=-2.45)
  - master_42_-0.8_-0.0422_51.2_model.pt (avg_reward=-0.8)
  - master_45_-0.15_-0.1166_48.0_model.pt (avg_reward=-0.15)
  - master_46_-1.01_-0.1366_48.8_model.pt (avg_reward=-1.01)
  - master_47_-0.2_-0.1633_48.4_model.pt (avg_reward=-0.2)
  - master_48_-2.02_-0.0012_47.0_model.pt (avg_reward=-2.02)
  - master_49_-1.11_-0.0588_51.8_model.pt (avg_reward=-1.11)
  - master_4_-2.64_2.0839_26.6_model.pt (avg_reward=-2.64)
  - master_50_0.45_-0.1448_56.2_model.pt (avg_reward=0.45)
  - master_51_-0.19_-0.2011_51.6_model.pt (avg_reward=-0.19)
  - master_52_0.31_-0.0874_52.6_model.pt (avg_reward=0.31)
  - master_53_0.12_-0.0724_50.6_model.pt (avg_reward=0.12)
  - master_54_-1.42_-0.0767_59.4_model.pt (avg_reward=-1.42)
  - master_55_0.78_-0.1799_60.6_model.pt (avg_reward=0.78)
  - master_56_-1.16_-0.164_52.4_model.pt (avg_reward=-1.16)
  - master_58_-0.16_-0.1105_49.2_model.pt (avg_reward=-0.16)
  - master_59_-1.63_-0.2064_49.0_model.pt (avg_reward=-1.63)
  - master_5_-2.52_2.3234_25.0_model.pt (avg_reward=-2.52)
  - master_60_-1.46_-0.3127_49.6_model.pt (avg_reward=-1.46)
  - master_61_-1.67_-0.2186_52.0_model.pt (avg_reward=-1.67)
  - master_62_-0.1_-0.2157_58.4_model.pt (avg_reward=-0.1)
  - master_63_-1.07_-0.1282_54.6_model.pt (avg_reward=-1.07)
  - master_64_-1.28_-0.3268_53.0_model.pt (avg_reward=-1.28)
  - master_65_-1.13_-0.3549_44.4_model.pt (avg_reward=-1.13)
  - master_66_-1.6_-0.3388_47.4_model.pt (avg_reward=-1.6)
  - master_67_0.19_-0.2516_50.6_model.pt (avg_reward=0.19)
  - master_68_-1.22_-0.307_48.2_model.pt (avg_reward=-1.22)
  - master_69_-1.44_-0.437_53.2_model.pt (avg_reward=-1.44)
  - master_6_-2.67_1.8224_29.0_model.pt (avg_reward=-2.67)
  - master_70_-1.54_-0.3518_41.6_model.pt (avg_reward=-1.54)
  - master_71_-1.88_-0.3189_46.2_model.pt (avg_reward=-1.88)
  - master_72_-2.08_-0.4689_52.6_model.pt (avg_reward=-2.08)
  - master_73_-0.07_-0.3643_54.2_model.pt (avg_reward=-0.07)
  - master_74_0.14_-0.3959_51.0_model.pt (avg_reward=0.14)
  - master_75_-0.08_-0.4684_55.2_model.pt (avg_reward=-0.08)
  - master_76_-1.34_-0.3787_63.0_model.pt (avg_reward=-1.34)
  - master_77_-1.19_-0.387_49.8_model.pt (avg_reward=-1.19)
  - master_78_0.22_-0.2612_56.4_model.pt (avg_reward=0.22)
  - master_79_-0.98_-0.5304_46.8_model.pt (avg_reward=-0.98)
  - master_7_-2.54_2.0631_29.4_model.pt (avg_reward=-2.54)
  - master_80_0.2_-0.5851_49.0_model.pt (avg_reward=0.2)
  - master_81_-1.73_-0.2872_39.0_model.pt (avg_reward=-1.73)
  - master_82_-0.28_-0.4496_46.6_model.pt (avg_reward=-0.28)
  - master_83_0.03_-0.4263_50.6_model.pt (avg_reward=0.03)
  - master_84_-1.28_-0.2482_50.4_model.pt (avg_reward=-1.28)
  - master_85_-0.13_-0.6237_52.6_model.pt (avg_reward=-0.13)
  - master_87_-0.43_-0.7869_63.8_model.pt (avg_reward=-0.43)
  - master_88_-0.22_-0.5527_48.2_model.pt (avg_reward=-0.22)
  - master_89_0.47_-0.4708_51.6_model.pt (avg_reward=0.47)
  - master_8_-2.48_1.6224_39.8_model.pt (avg_reward=-2.48)
  - master_90_-1.09_-0.3601_44.6_model.pt (avg_reward=-1.09)
  - master_91_0.12_-0.6409_57.0_model.pt (avg_reward=0.12)
  - master_92_-0.02_-0.784_48.4_model.pt (avg_reward=-0.02)
  - master_93_-0.21_-0.5754_49.4_model.pt (avg_reward=-0.21)
  - master_94_0.35_-0.8707_56.0_model.pt (avg_reward=0.35)
  - master_98_0.16_-0.6621_49.0_model.pt (avg_reward=0.16)
  - master_99_0.24_-0.5657_47.6_model.pt (avg_reward=0.24)
  - master_9_-2.64_1.3109_33.4_model.pt (avg_reward=-2.64)
======================================================================

待测试模型 (56 个):
  - master_111_4.51_-0.8537_62.4_model.pt (avg_reward=4.51)
  - master_165_3.35_-0.9619_56.0_model.pt (avg_reward=3.35)
  - master_184_3.33_-1.1468_54.0_model.pt (avg_reward=3.33)
  - master_132_3.29_-1.0217_54.4_model.pt (avg_reward=3.29)
  - master_182_3.27_-1.242_51.4_model.pt (avg_reward=3.27)
  - master_219_3.26_-0.9453_55.4_model.pt (avg_reward=3.26)
  - master_103_3.21_-0.8218_55.8_model.pt (avg_reward=3.21)
  - master_124_3.21_-1.0713_51.2_model.pt (avg_reward=3.21)
  - master_210_3.17_-0.9734_55.4_model.pt (avg_reward=3.17)
  - master_156_3.16_-1.0913_57.2_model.pt (avg_reward=3.16)
  - master_183_3.15_-1.0804_59.2_model.pt (avg_reward=3.15)
  - master_154_3.13_-1.3253_50.6_model.pt (avg_reward=3.13)
  - master_134_3.12_-1.1741_53.2_model.pt (avg_reward=3.12)
  - master_166_3.12_-1.1883_57.8_model.pt (avg_reward=3.12)
  - master_137_3.07_-1.2582_51.8_model.pt (avg_reward=3.07)
  - master_202_3.03_-0.7533_49.2_model.pt (avg_reward=3.03)
  - master_161_3.02_-0.8751_51.4_model.pt (avg_reward=3.02)
  - master_26_3.02_0.7745_51.6_model.pt (avg_reward=3.02)
  - master_96_2.92_-0.6694_47.6_model.pt (avg_reward=2.92)
  - master_97_2.92_-0.8936_48.8_model.pt (avg_reward=2.92)
  - master_147_2.89_-1.1449_48.8_model.pt (avg_reward=2.89)
  - master_203_2.33_-0.7518_53.6_model.pt (avg_reward=2.33)
  - master_215_2.12_-0.3426_55.2_model.pt (avg_reward=2.12)
  - master_201_2.05_-0.8554_51.6_model.pt (avg_reward=2.05)
  - master_175_2.0_-1.3959_54.8_model.pt (avg_reward=2.0)
  - master_44_1.99_-0.0606_51.4_model.pt (avg_reward=1.99)
  - master_105_1.98_-0.9339_59.8_model.pt (avg_reward=1.98)
  - master_157_1.89_-1.0049_50.6_model.pt (avg_reward=1.89)
  - master_186_1.81_-0.4916_50.8_model.pt (avg_reward=1.81)
  - master_158_1.78_-0.7568_50.6_model.pt (avg_reward=1.78)
  - master_43_1.78_0.0046_49.4_model.pt (avg_reward=1.78)
  - master_179_1.75_-0.3272_47.8_model.pt (avg_reward=1.75)
  - master_192_1.74_-0.7884_49.2_model.pt (avg_reward=1.74)
  - master_113_1.73_-0.9357_59.2_model.pt (avg_reward=1.73)
  - master_114_1.68_-1.0286_51.0_model.pt (avg_reward=1.68)
  - master_130_1.64_-0.4357_53.4_model.pt (avg_reward=1.64)
  - master_86_1.64_-0.6756_57.8_model.pt (avg_reward=1.64)
  - master_168_1.62_-1.2921_51.2_model.pt (avg_reward=1.62)
  - master_200_1.62_-0.6597_52.4_model.pt (avg_reward=1.62)
  - master_169_1.59_-1.1069_52.2_model.pt (avg_reward=1.59)
  - master_37_1.59_0.1243_47.8_model.pt (avg_reward=1.59)
  - master_188_1.56_-1.2727_52.6_model.pt (avg_reward=1.56)
  - master_160_1.54_-1.0775_52.0_model.pt (avg_reward=1.54)
  - master_214_1.54_-0.771_58.4_model.pt (avg_reward=1.54)
  - master_57_1.54_-0.1323_51.0_model.pt (avg_reward=1.54)
  - master_30_1.49_0.4009_46.4_model.pt (avg_reward=1.49)
  - master_181_1.48_-0.8204_51.2_model.pt (avg_reward=1.48)
  - master_174_1.47_-0.7856_47.6_model.pt (avg_reward=1.47)
  - master_163_1.4_-1.4256_51.2_model.pt (avg_reward=1.4)
  - master_29_1.4_0.4885_50.6_model.pt (avg_reward=1.4)
  - master_95_1.36_-0.7563_58.4_model.pt (avg_reward=1.36)
  - master_116_1.35_-0.6669_48.2_model.pt (avg_reward=1.35)
  - master_195_1.3_-0.8916_52.0_model.pt (avg_reward=1.3)
  - master_136_1.27_-1.1778_49.0_model.pt (avg_reward=1.27)
  - master_131_1.21_-0.8705_51.4_model.pt (avg_reward=1.21)
  - master_145_1.05_-1.3031_56.4_model.pt (avg_reward=1.05)

======================================================================
测试结果详情:
======================================================================

======================================================================
模型文件: master_111_4.51_-0.8537_62.4_model.pt
文件名中的指标 - avg_reward: 4.51, policy_loss: -0.8537, avg_step: 62.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.0845
成功次数: 10
成功率: 20.0%
平均步数: 55.3
测试耗时: 855.67秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_165_3.35_-0.9619_56.0_model.pt
文件名中的指标 - avg_reward: 3.35, policy_loss: -0.9619, avg_step: 56.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.833
成功次数: 14
成功率: 28.0%
平均步数: 52.54
测试耗时: 823.66秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_184_3.33_-1.1468_54.0_model.pt
文件名中的指标 - avg_reward: 3.33, policy_loss: -1.1468, avg_step: 54.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.4896
成功次数: 18
成功率: 36.0%
平均步数: 54.54
测试耗时: 846.52秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_132_3.29_-1.0217_54.4_model.pt
文件名中的指标 - avg_reward: 3.29, policy_loss: -1.0217, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8175
成功次数: 15
成功率: 30.0%
平均步数: 50.08
测试耗时: 787.91秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_182_3.27_-1.242_51.4_model.pt
文件名中的指标 - avg_reward: 3.27, policy_loss: -1.242, avg_step: 51.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1541
成功次数: 15
成功率: 30.0%
平均步数: 55.5
测试耗时: 855.16秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_219_3.26_-0.9453_55.4_model.pt
文件名中的指标 - avg_reward: 3.26, policy_loss: -0.9453, avg_step: 55.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.2631
成功次数: 16
成功率: 32.0%
平均步数: 53.64
测试耗时: 821.81秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_103_3.21_-0.8218_55.8_model.pt
文件名中的指标 - avg_reward: 3.21, policy_loss: -0.8218, avg_step: 55.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.4374
成功次数: 10
成功率: 20.0%
平均步数: 57.68
测试耗时: 864.83秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_124_3.21_-1.0713_51.2_model.pt
文件名中的指标 - avg_reward: 3.21, policy_loss: -1.0713, avg_step: 51.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8313
成功次数: 15
成功率: 30.0%
平均步数: 53.3
测试耗时: 820.87秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_210_3.17_-0.9734_55.4_model.pt
文件名中的指标 - avg_reward: 3.17, policy_loss: -0.9734, avg_step: 55.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.3302
成功次数: 10
成功率: 20.0%
平均步数: 54.48
测试耗时: 852.55秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_156_3.16_-1.0913_57.2_model.pt
文件名中的指标 - avg_reward: 3.16, policy_loss: -1.0913, avg_step: 57.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.8832
成功次数: 21
成功率: 42.0%
平均步数: 54.86
测试耗时: 840.43秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_183_3.15_-1.0804_59.2_model.pt
文件名中的指标 - avg_reward: 3.15, policy_loss: -1.0804, avg_step: 59.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.4246
成功次数: 11
成功率: 22.0%
平均步数: 52.88
测试耗时: 836.24秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_154_3.13_-1.3253_50.6_model.pt
文件名中的指标 - avg_reward: 3.13, policy_loss: -1.3253, avg_step: 50.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.2068
成功次数: 9
成功率: 18.0%
平均步数: 55.84
测试耗时: 862.62秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_134_3.12_-1.1741_53.2_model.pt
文件名中的指标 - avg_reward: 3.12, policy_loss: -1.1741, avg_step: 53.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.9472
成功次数: 16
成功率: 32.0%
平均步数: 51.8
测试耗时: 802.25秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_166_3.12_-1.1883_57.8_model.pt
文件名中的指标 - avg_reward: 3.12, policy_loss: -1.1883, avg_step: 57.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.4746
成功次数: 19
成功率: 38.0%
平均步数: 55.6
测试耗时: 862.87秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_137_3.07_-1.2582_51.8_model.pt
文件名中的指标 - avg_reward: 3.07, policy_loss: -1.2582, avg_step: 51.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8457
成功次数: 14
成功率: 28.0%
平均步数: 52.92
测试耗时: 830.15秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_202_3.03_-0.7533_49.2_model.pt
文件名中的指标 - avg_reward: 3.03, policy_loss: -0.7533, avg_step: 49.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3749
成功次数: 18
成功率: 36.0%
平均步数: 54.02
测试耗时: 843.35秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_161_3.02_-0.8751_51.4_model.pt
文件名中的指标 - avg_reward: 3.02, policy_loss: -0.8751, avg_step: 51.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.4282
成功次数: 12
成功率: 24.0%
平均步数: 52.52
测试耗时: 807.62秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_26_3.02_0.7745_51.6_model.pt
文件名中的指标 - avg_reward: 3.02, policy_loss: 0.7745, avg_step: 51.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -0.109
成功次数: 8
成功率: 16.0%
平均步数: 48.8
测试耗时: 772.38秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_96_2.92_-0.6694_47.6_model.pt
文件名中的指标 - avg_reward: 2.92, policy_loss: -0.6694, avg_step: 47.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.3717
成功次数: 12
成功率: 24.0%
平均步数: 55.88
测试耗时: 849.83秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_97_2.92_-0.8936_48.8_model.pt
文件名中的指标 - avg_reward: 2.92, policy_loss: -0.8936, avg_step: 48.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -0.7115
成功次数: 5
成功率: 10.0%
平均步数: 55.32
测试耗时: 832.62秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_147_2.89_-1.1449_48.8_model.pt
文件名中的指标 - avg_reward: 2.89, policy_loss: -1.1449, avg_step: 48.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.417
成功次数: 11
成功率: 22.0%
平均步数: 52.34
测试耗时: 812.33秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_203_2.33_-0.7518_53.6_model.pt
文件名中的指标 - avg_reward: 2.33, policy_loss: -0.7518, avg_step: 53.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.9992
成功次数: 14
成功率: 28.0%
平均步数: 54.1
测试耗时: 837.7秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_215_2.12_-0.3426_55.2_model.pt
文件名中的指标 - avg_reward: 2.12, policy_loss: -0.3426, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6785
成功次数: 19
成功率: 38.0%
平均步数: 57.86
测试耗时: 891.09秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_201_2.05_-0.8554_51.6_model.pt
文件名中的指标 - avg_reward: 2.05, policy_loss: -0.8554, avg_step: 51.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.2473
成功次数: 10
成功率: 20.0%
平均步数: 53.6
测试耗时: 838.41秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_175_2.0_-1.3959_54.8_model.pt
文件名中的指标 - avg_reward: 2.0, policy_loss: -1.3959, avg_step: 54.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.3548
成功次数: 11
成功率: 22.0%
平均步数: 54.6
测试耗时: 820.02秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_44_1.99_-0.0606_51.4_model.pt
文件名中的指标 - avg_reward: 1.99, policy_loss: -0.0606, avg_step: 51.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.2692
成功次数: 11
成功率: 22.0%
平均步数: 50.82
测试耗时: 790.55秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_105_1.98_-0.9339_59.8_model.pt
文件名中的指标 - avg_reward: 1.98, policy_loss: -0.9339, avg_step: 59.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -0.1892
成功次数: 7
成功率: 14.0%
平均步数: 57.72
测试耗时: 896.53秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_157_1.89_-1.0049_50.6_model.pt
文件名中的指标 - avg_reward: 1.89, policy_loss: -1.0049, avg_step: 50.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.7066
成功次数: 13
成功率: 26.0%
平均步数: 53.4
测试耗时: 836.34秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_186_1.81_-0.4916_50.8_model.pt
文件名中的指标 - avg_reward: 1.81, policy_loss: -0.4916, avg_step: 50.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.2028
成功次数: 9
成功率: 18.0%
平均步数: 54.06
测试耗时: 840.54秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_158_1.78_-0.7568_50.6_model.pt
文件名中的指标 - avg_reward: 1.78, policy_loss: -0.7568, avg_step: 50.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8893
成功次数: 15
成功率: 30.0%
平均步数: 52.08
测试耗时: 789.06秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_43_1.78_0.0046_49.4_model.pt
文件名中的指标 - avg_reward: 1.78, policy_loss: 0.0046, avg_step: 49.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.249
成功次数: 11
成功率: 22.0%
平均步数: 53.3
测试耗时: 810.75秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_179_1.75_-0.3272_47.8_model.pt
文件名中的指标 - avg_reward: 1.75, policy_loss: -0.3272, avg_step: 47.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1447
成功次数: 16
成功率: 32.0%
平均步数: 52.54
测试耗时: 808.33秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_192_1.74_-0.7884_49.2_model.pt
文件名中的指标 - avg_reward: 1.74, policy_loss: -0.7884, avg_step: 49.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.0839
成功次数: 10
成功率: 20.0%
平均步数: 52.94
测试耗时: 830.05秒
