======================================================================
自动模型测试报告
生成时间: 2025-12-14 03:51:26
  - master_153_-0.55_0.2328_73.0_model.pt (avg_reward=-0.55)
  - master_154_-1.37_0.278_66.2_model.pt (avg_reward=-1.37)
  - master_155_-0.07_0.3637_86.8_model.pt (avg_reward=-0.07)
  - master_156_-0.89_0.2061_76.4_model.pt (avg_reward=-0.89)
  - master_157_-0.05_0.2624_61.6_model.pt (avg_reward=-0.05)
  - master_158_0.12_0.3078_69.6_model.pt (avg_reward=0.12)
  - master_159_0.69_0.1794_101.2_model.pt (avg_reward=0.69)
  - master_15_-2.5_2.4931_28.2_model.pt (avg_reward=-2.5)
  - master_160_0.54_0.2152_76.4_model.pt (avg_reward=0.54)
  - master_163_-1.12_0.1676_109.4_model.pt (avg_reward=-1.12)
  - master_164_-0.57_0.1133_94.4_model.pt (avg_reward=-0.57)
  - master_166_0.51_0.0851_74.8_model.pt (avg_reward=0.51)
  - master_167_0.52_0.3928_84.2_model.pt (avg_reward=0.52)
  - master_168_0.1_0.244_79.8_model.pt (avg_reward=0.1)
  - master_169_-0.4_0.1276_59.6_model.pt (avg_reward=-0.4)
  - master_16_-2.5_1.6687_25.8_model.pt (avg_reward=-2.5)
  - master_170_0.84_0.1305_57.8_model.pt (avg_reward=0.84)
  - master_172_0.12_0.3795_84.2_model.pt (avg_reward=0.12)
  - master_173_0.63_0.123_69.4_model.pt (avg_reward=0.63)
  - master_174_-0.94_0.1886_102.8_model.pt (avg_reward=-0.94)
  - master_175_-0.14_0.15_70.6_model.pt (avg_reward=-0.14)
  - master_176_0.31_0.18_89.8_model.pt (avg_reward=0.31)
  - master_177_0.56_0.144_103.0_model.pt (avg_reward=0.56)
  - master_178_-0.57_0.2157_82.8_model.pt (avg_reward=-0.57)
  - master_179_0.36_0.2059_62.8_model.pt (avg_reward=0.36)
  - master_17_-2.52_1.9506_25.0_model.pt (avg_reward=-2.52)
  - master_180_0.29_0.1279_64.0_model.pt (avg_reward=0.29)
  - master_182_-0.83_0.0717_67.2_model.pt (avg_reward=-0.83)
  - master_184_0.45_0.0482_88.0_model.pt (avg_reward=0.45)
  - master_185_0.51_0.2205_91.2_model.pt (avg_reward=0.51)
  - master_187_-0.7_0.5169_58.2_model.pt (avg_reward=-0.7)
  - master_189_0.11_0.2358_95.8_model.pt (avg_reward=0.11)
  - master_18_-2.51_2.3577_31.0_model.pt (avg_reward=-2.51)
  - master_190_-0.63_0.0856_61.0_model.pt (avg_reward=-0.63)
  - master_192_-0.23_0.173_71.2_model.pt (avg_reward=-0.23)
  - master_193_0.39_0.3734_78.4_model.pt (avg_reward=0.39)
  - master_194_-0.81_0.4067_52.6_model.pt (avg_reward=-0.81)
  - master_19_-2.6_2.1615_27.6_model.pt (avg_reward=-2.6)
  - master_1_-2.29_6.1131_22.2_model.pt (avg_reward=-2.29)
  - master_200_0.34_0.3358_67.6_model.pt (avg_reward=0.34)
  - master_201_-1.22_0.1302_146.4_model.pt (avg_reward=-1.22)
  - master_202_-1.35_0.1916_104.2_model.pt (avg_reward=-1.35)
  - master_203_-0.38_0.1_76.0_model.pt (avg_reward=-0.38)
  - master_204_-0.72_0.4144_64.2_model.pt (avg_reward=-0.72)
  - master_205_-0.55_0.2423_67.8_model.pt (avg_reward=-0.55)
  - master_206_0.82_0.1181_65.4_model.pt (avg_reward=0.82)
  - master_207_0.18_0.0371_70.2_model.pt (avg_reward=0.18)
  - master_208_0.14_0.1705_72.8_model.pt (avg_reward=0.14)
  - master_209_-0.88_0.5417_83.8_model.pt (avg_reward=-0.88)
  - master_20_-2.5_2.4299_29.2_model.pt (avg_reward=-2.5)
  - master_210_0.24_0.2747_72.6_model.pt (avg_reward=0.24)
  - master_213_-0.69_0.4444_60.8_model.pt (avg_reward=-0.69)
  - master_214_-0.04_0.0456_71.0_model.pt (avg_reward=-0.04)
  - master_215_-0.15_0.4257_61.6_model.pt (avg_reward=-0.15)
  - master_217_-0.61_0.032_84.4_model.pt (avg_reward=-0.61)
  - master_218_0.37_-0.0358_70.2_model.pt (avg_reward=0.37)
  - master_219_-0.53_0.1627_97.0_model.pt (avg_reward=-0.53)
  - master_21_-2.46_2.4505_26.4_model.pt (avg_reward=-2.46)
  - master_220_-0.57_0.2424_108.6_model.pt (avg_reward=-0.57)
  - master_221_-0.67_0.1963_78.4_model.pt (avg_reward=-0.67)
  - master_222_-0.17_0.3529_83.2_model.pt (avg_reward=-0.17)
  - master_223_0.41_0.2171_81.4_model.pt (avg_reward=0.41)
  - master_224_0.12_0.5355_72.2_model.pt (avg_reward=0.12)
  - master_226_0.65_0.16_69.2_model.pt (avg_reward=0.65)
  - master_229_-0.74_0.348_99.0_model.pt (avg_reward=-0.74)
  - master_22_-2.71_2.6002_27.6_model.pt (avg_reward=-2.71)
  - master_230_0.18_0.1561_62.8_model.pt (avg_reward=0.18)
  - master_231_-1.41_0.0615_109.8_model.pt (avg_reward=-1.41)
  - master_233_0.18_0.2338_78.4_model.pt (avg_reward=0.18)
  - master_236_0.39_0.5092_69.2_model.pt (avg_reward=0.39)
  - master_238_-0.32_0.103_58.0_model.pt (avg_reward=-0.32)
  - master_23_-2.41_1.9283_32.0_model.pt (avg_reward=-2.41)
  - master_241_-0.78_-0.0118_73.4_model.pt (avg_reward=-0.78)
  - master_243_0.52_0.1278_73.2_model.pt (avg_reward=0.52)
  - master_246_-1.14_0.5634_105.0_model.pt (avg_reward=-1.14)
  - master_247_-0.29_0.0759_62.4_model.pt (avg_reward=-0.29)
  - master_248_0.56_0.1739_83.4_model.pt (avg_reward=0.56)
  - master_249_0.4_0.0088_64.8_model.pt (avg_reward=0.4)
  - master_24_-2.41_3.1149_37.8_model.pt (avg_reward=-2.41)
  - master_252_-0.84_-0.1011_99.0_model.pt (avg_reward=-0.84)
  - master_253_-0.48_0.0872_64.2_model.pt (avg_reward=-0.48)
  - master_255_0.43_0.4279_51.0_model.pt (avg_reward=0.43)
  - master_256_-0.95_-0.2014_74.8_model.pt (avg_reward=-0.95)
  - master_258_0.16_0.23_92.0_model.pt (avg_reward=0.16)
  - master_259_-2.18_0.0538_92.2_model.pt (avg_reward=-2.18)
  - master_25_-1.66_1.9264_40.4_model.pt (avg_reward=-1.66)
  - master_261_0.6_-0.0474_60.6_model.pt (avg_reward=0.6)
  - master_264_-0.28_0.0484_59.8_model.pt (avg_reward=-0.28)
  - master_267_-0.99_0.1972_63.2_model.pt (avg_reward=-0.99)
  - master_268_-1.26_-0.0701_90.2_model.pt (avg_reward=-1.26)
  - master_269_-0.56_0.1127_65.2_model.pt (avg_reward=-0.56)
  - master_26_-1.69_1.9461_46.6_model.pt (avg_reward=-1.69)
  - master_270_-1.03_-0.0699_85.0_model.pt (avg_reward=-1.03)
  - master_271_0.39_0.0779_56.8_model.pt (avg_reward=0.39)
  - master_273_0.19_-0.1094_96.6_model.pt (avg_reward=0.19)
  - master_274_-0.53_-0.2392_81.0_model.pt (avg_reward=-0.53)
  - master_276_0.79_0.0884_62.8_model.pt (avg_reward=0.79)
  - master_278_-0.68_0.2715_63.8_model.pt (avg_reward=-0.68)
  - master_27_-1.58_1.8762_57.8_model.pt (avg_reward=-1.58)
  - master_284_0.97_-0.0746_88.6_model.pt (avg_reward=0.97)
  - master_288_0.61_0.2416_87.8_model.pt (avg_reward=0.61)
  - master_289_-1.28_-0.0261_92.8_model.pt (avg_reward=-1.28)
  - master_28_-1.84_2.3697_39.2_model.pt (avg_reward=-1.84)
  - master_290_0.94_-0.1078_80.8_model.pt (avg_reward=0.94)
  - master_291_0.95_0.1401_84.4_model.pt (avg_reward=0.95)
  - master_292_0.64_-0.0202_84.0_model.pt (avg_reward=0.64)
  - master_296_0.41_0.0888_93.6_model.pt (avg_reward=0.41)
  - master_297_-0.79_-0.0798_114.0_model.pt (avg_reward=-0.79)
  - master_298_-1.05_0.4059_58.6_model.pt (avg_reward=-1.05)
  - master_29_-2.96_1.3397_54.0_model.pt (avg_reward=-2.96)
  - master_2_-2.23_5.3856_26.2_model.pt (avg_reward=-2.23)
  - master_300_0.6_-0.3031_72.0_model.pt (avg_reward=0.6)
  - master_303_0.83_-0.063_87.0_model.pt (avg_reward=0.83)
  - master_305_-1.27_0.0136_76.4_model.pt (avg_reward=-1.27)
  - master_306_-0.24_-0.1696_66.0_model.pt (avg_reward=-0.24)
  - master_309_0.31_0.5032_83.2_model.pt (avg_reward=0.31)
  - master_315_-1.0_-0.0003_62.4_model.pt (avg_reward=-1.0)
  - master_31_-1.39_1.8058_50.0_model.pt (avg_reward=-1.39)
  - master_323_0.02_-0.2008_61.6_model.pt (avg_reward=0.02)
  - master_328_-0.68_-0.2078_95.2_model.pt (avg_reward=-0.68)
  - master_32_-1.75_1.7319_39.2_model.pt (avg_reward=-1.75)
  - master_331_0.6_0.1257_71.0_model.pt (avg_reward=0.6)
  - master_332_0.04_0.0782_67.2_model.pt (avg_reward=0.04)
  - master_333_0.77_-0.1293_56.0_model.pt (avg_reward=0.77)
  - master_337_-0.25_-0.0716_92.2_model.pt (avg_reward=-0.25)
  - master_339_-0.24_0.0097_75.0_model.pt (avg_reward=-0.24)
  - master_33_-0.31_1.5054_55.4_model.pt (avg_reward=-0.31)
  - master_341_0.69_0.2475_66.2_model.pt (avg_reward=0.69)
  - master_342_0.91_-0.297_61.2_model.pt (avg_reward=0.91)
  - master_344_0.36_0.1688_74.2_model.pt (avg_reward=0.36)
  - master_345_-0.78_-0.264_75.2_model.pt (avg_reward=-0.78)
  - master_346_0.84_-0.2139_73.4_model.pt (avg_reward=0.84)
  - master_349_0.44_-0.2081_95.4_model.pt (avg_reward=0.44)
  - master_34_-0.75_1.5235_64.0_model.pt (avg_reward=-0.75)
  - master_357_0.57_-0.0969_61.6_model.pt (avg_reward=0.57)
  - master_358_0.53_-0.0075_59.2_model.pt (avg_reward=0.53)
  - master_35_-2.23_1.2501_66.0_model.pt (avg_reward=-2.23)
  - master_360_-1.6_-0.3142_83.2_model.pt (avg_reward=-1.6)
  - master_361_0.31_-0.0935_97.8_model.pt (avg_reward=0.31)
  - master_362_0.08_-0.0443_72.2_model.pt (avg_reward=0.08)
  - master_364_0.73_0.0305_68.6_model.pt (avg_reward=0.73)
  - master_365_-0.2_-0.0565_49.0_model.pt (avg_reward=-0.2)
  - master_36_-2.47_1.2401_42.6_model.pt (avg_reward=-2.47)
  - master_372_0.84_-0.0784_91.2_model.pt (avg_reward=0.84)
  - master_375_0.3_-0.0624_88.8_model.pt (avg_reward=0.3)
  - master_376_-0.61_0.4421_92.8_model.pt (avg_reward=-0.61)
  - master_378_0.89_-0.2382_71.4_model.pt (avg_reward=0.89)
  - master_379_-0.79_-0.0152_57.0_model.pt (avg_reward=-0.79)
  - master_37_-1.59_1.0409_46.4_model.pt (avg_reward=-1.59)
  - master_382_0.09_-0.278_70.4_model.pt (avg_reward=0.09)
  - master_384_0.25_-0.2859_57.0_model.pt (avg_reward=0.25)
  - master_385_0.23_-0.0615_80.6_model.pt (avg_reward=0.23)
  - master_387_0.87_-0.2862_80.0_model.pt (avg_reward=0.87)
  - master_389_-1.06_0.3302_80.2_model.pt (avg_reward=-1.06)
  - master_38_-1.58_1.1528_50.8_model.pt (avg_reward=-1.58)
  - master_390_0.46_-0.1972_73.0_model.pt (avg_reward=0.46)
  - master_391_-0.0_-0.0856_109.4_model.pt (avg_reward=-0.0)
  - master_392_0.22_0.0802_67.6_model.pt (avg_reward=0.22)
  - master_393_-0.01_0.0076_75.0_model.pt (avg_reward=-0.01)
  - master_399_-0.11_-0.0385_66.8_model.pt (avg_reward=-0.11)
  - master_39_-2.32_1.4376_78.0_model.pt (avg_reward=-2.32)
  - master_3_-2.44_5.1115_23.8_model.pt (avg_reward=-2.44)
  - master_400_-0.56_0.0652_74.6_model.pt (avg_reward=-0.56)
  - master_401_0.62_-0.0123_84.0_model.pt (avg_reward=0.62)
  - master_402_0.21_-0.2179_74.2_model.pt (avg_reward=0.21)
  - master_403_0.6_0.2592_54.0_model.pt (avg_reward=0.6)
  - master_407_0.04_0.2567_54.4_model.pt (avg_reward=0.04)
  - master_40_0.02_1.25_67.0_model.pt (avg_reward=0.02)
  - master_411_-0.33_-0.002_53.0_model.pt (avg_reward=-0.33)
  - master_412_0.51_-0.164_60.0_model.pt (avg_reward=0.51)
  - master_413_0.3_-0.1797_70.0_model.pt (avg_reward=0.3)
  - master_416_-0.05_-0.272_88.8_model.pt (avg_reward=-0.05)
  - master_417_0.89_-0.0744_93.2_model.pt (avg_reward=0.89)
  - master_419_0.39_-0.0373_60.0_model.pt (avg_reward=0.39)
  - master_41_-1.3_1.1565_41.8_model.pt (avg_reward=-1.3)
  - master_421_0.18_-0.4255_80.0_model.pt (avg_reward=0.18)
  - master_422_0.77_-0.0721_68.8_model.pt (avg_reward=0.77)
  - master_423_-0.64_-0.2427_72.8_model.pt (avg_reward=-0.64)
  - master_427_-0.06_-0.0223_66.0_model.pt (avg_reward=-0.06)
  - master_42_-1.95_1.3526_61.6_model.pt (avg_reward=-1.95)
  - master_430_-0.91_-0.009_56.2_model.pt (avg_reward=-0.91)
  - master_434_0.83_-0.2257_77.2_model.pt (avg_reward=0.83)
  - master_436_0.77_0.2213_92.6_model.pt (avg_reward=0.77)
  - master_437_0.53_-0.2043_86.6_model.pt (avg_reward=0.53)
  - master_43_-2.59_1.1217_68.6_model.pt (avg_reward=-2.59)
  - master_442_0.29_-0.1875_64.8_model.pt (avg_reward=0.29)
  - master_443_0.81_-0.3203_65.4_model.pt (avg_reward=0.81)
  - master_445_0.79_-0.1198_66.4_model.pt (avg_reward=0.79)
  - master_446_0.77_0.2864_69.6_model.pt (avg_reward=0.77)
  - master_447_0.25_-0.1838_61.6_model.pt (avg_reward=0.25)
  - master_448_-0.13_-0.154_63.6_model.pt (avg_reward=-0.13)
  - master_44_-1.94_1.0575_60.8_model.pt (avg_reward=-1.94)
  - master_450_-0.52_-0.2971_66.0_model.pt (avg_reward=-0.52)
  - master_451_-0.25_-0.4068_76.0_model.pt (avg_reward=-0.25)
  - master_452_-0.11_-0.1506_52.4_model.pt (avg_reward=-0.11)
  - master_453_-0.7_-0.3707_86.6_model.pt (avg_reward=-0.7)
  - master_454_-0.36_-0.0008_109.0_model.pt (avg_reward=-0.36)
  - master_455_-1.35_-0.1021_58.2_model.pt (avg_reward=-1.35)
  - master_457_0.41_-0.0982_52.4_model.pt (avg_reward=0.41)
  - master_458_0.34_-0.0664_65.6_model.pt (avg_reward=0.34)
  - master_45_0.13_0.9937_59.4_model.pt (avg_reward=0.13)
  - master_460_-1.14_0.4907_55.2_model.pt (avg_reward=-1.14)
  - master_461_-0.81_-0.1775_88.0_model.pt (avg_reward=-0.81)
  - master_462_0.23_-0.1032_67.4_model.pt (avg_reward=0.23)
  - master_463_0.36_-0.203_104.8_model.pt (avg_reward=0.36)
  - master_466_-0.32_-0.391_82.8_model.pt (avg_reward=-0.32)
  - master_468_0.54_-0.227_59.0_model.pt (avg_reward=0.54)
  - master_46_-1.13_1.13_52.2_model.pt (avg_reward=-1.13)
  - master_471_0.41_-0.3165_55.4_model.pt (avg_reward=0.41)
  - master_472_0.28_-0.3988_67.8_model.pt (avg_reward=0.28)
  - master_479_0.19_-0.2607_77.0_model.pt (avg_reward=0.19)
  - master_47_-1.06_1.3048_51.6_model.pt (avg_reward=-1.06)
  - master_481_0.73_0.2979_83.8_model.pt (avg_reward=0.73)
  - master_484_-0.01_-0.3488_67.6_model.pt (avg_reward=-0.01)
  - master_486_0.32_0.0671_85.0_model.pt (avg_reward=0.32)
  - master_487_0.58_-0.43_72.6_model.pt (avg_reward=0.58)
  - master_488_0.28_-0.2394_77.2_model.pt (avg_reward=0.28)
  - master_48_0.83_0.8746_62.2_model.pt (avg_reward=0.83)
  - master_490_-0.8_-0.2747_72.0_model.pt (avg_reward=-0.8)
  - master_493_0.15_-0.1691_70.0_model.pt (avg_reward=0.15)
  - master_496_0.16_0.048_95.6_model.pt (avg_reward=0.16)
  - master_49_0.65_1.0398_70.8_model.pt (avg_reward=0.65)
  - master_4_-2.37_4.0646_19.0_model.pt (avg_reward=-2.37)
  - master_501_0.31_-0.412_57.2_model.pt (avg_reward=0.31)
  - master_503_-0.49_-0.2375_69.0_model.pt (avg_reward=-0.49)
  - master_504_-0.21_-0.178_54.6_model.pt (avg_reward=-0.21)
  - master_507_0.4_-0.1825_70.6_model.pt (avg_reward=0.4)
  - master_508_0.28_-0.1206_89.4_model.pt (avg_reward=0.28)
  - master_50_-0.55_1.0662_67.2_model.pt (avg_reward=-0.55)
  - master_511_-0.69_-0.1176_77.8_model.pt (avg_reward=-0.69)
  - master_515_0.31_-0.4144_123.8_model.pt (avg_reward=0.31)
  - master_519_0.52_0.0368_71.6_model.pt (avg_reward=0.52)
  - master_51_-0.07_0.9485_52.0_model.pt (avg_reward=-0.07)
  - master_522_0.7_-0.1053_65.0_model.pt (avg_reward=0.7)
  - master_524_0.88_-0.2287_65.4_model.pt (avg_reward=0.88)
  - master_526_-0.06_-0.2025_104.4_model.pt (avg_reward=-0.06)
  - master_528_-0.57_0.1728_84.4_model.pt (avg_reward=-0.57)
  - master_52_-1.48_1.2274_49.2_model.pt (avg_reward=-1.48)
  - master_532_0.49_-0.2684_80.6_model.pt (avg_reward=0.49)
  - master_533_0.61_-0.2269_83.2_model.pt (avg_reward=0.61)
  - master_534_0.7_0.2634_79.4_model.pt (avg_reward=0.7)
  - master_535_-0.83_-0.1106_49.2_model.pt (avg_reward=-0.83)
  - master_537_0.01_-0.3104_54.8_model.pt (avg_reward=0.01)
  - master_539_0.35_-0.3728_83.8_model.pt (avg_reward=0.35)
  - master_53_0.89_1.3438_70.2_model.pt (avg_reward=0.89)
  - master_541_0.91_-0.3589_58.0_model.pt (avg_reward=0.91)
  - master_544_0.93_-0.0531_85.4_model.pt (avg_reward=0.93)
  - master_547_-0.14_-0.0587_61.4_model.pt (avg_reward=-0.14)
  - master_549_0.9_-0.2337_81.0_model.pt (avg_reward=0.9)
  - master_54_-0.78_0.8778_67.8_model.pt (avg_reward=-0.78)
  - master_555_0.61_-0.1002_62.4_model.pt (avg_reward=0.61)
  - master_559_-0.66_-0.1293_79.0_model.pt (avg_reward=-0.66)
  - master_55_0.28_1.0377_63.6_model.pt (avg_reward=0.28)
  - master_562_-0.68_-0.1883_95.4_model.pt (avg_reward=-0.68)
  - master_563_-0.2_-0.357_59.0_model.pt (avg_reward=-0.2)
  - master_564_0.28_-0.2892_56.8_model.pt (avg_reward=0.28)
  - master_56_-0.66_0.9234_87.4_model.pt (avg_reward=-0.66)
  - master_570_0.88_-0.2951_82.6_model.pt (avg_reward=0.88)
  - master_572_0.73_-0.4651_67.0_model.pt (avg_reward=0.73)
  - master_574_0.22_-0.1819_102.2_model.pt (avg_reward=0.22)
  - master_575_0.89_-0.2225_96.8_model.pt (avg_reward=0.89)
  - master_576_0.3_0.2942_62.6_model.pt (avg_reward=0.3)
  - master_579_-0.06_0.2458_114.2_model.pt (avg_reward=-0.06)
  - master_57_-0.27_0.744_58.4_model.pt (avg_reward=-0.27)
  - master_580_-0.3_-0.198_64.0_model.pt (avg_reward=-0.3)
  - master_581_0.55_-0.2923_92.2_model.pt (avg_reward=0.55)
  - master_587_0.74_-0.1388_68.6_model.pt (avg_reward=0.74)
  - master_589_0.12_0.1405_97.6_model.pt (avg_reward=0.12)
  - master_590_0.95_-0.2558_67.0_model.pt (avg_reward=0.95)
  - master_592_0.6_-0.3194_84.4_model.pt (avg_reward=0.6)
  - master_595_-0.02_-0.136_61.0_model.pt (avg_reward=-0.02)
  - master_59_-0.95_0.9109_57.8_model.pt (avg_reward=-0.95)
  - master_5_-2.73_3.243_20.8_model.pt (avg_reward=-2.73)
  - master_603_0.34_-0.3434_72.8_model.pt (avg_reward=0.34)
  - master_606_-0.13_-0.2824_85.2_model.pt (avg_reward=-0.13)
  - master_609_0.22_-0.3998_69.6_model.pt (avg_reward=0.22)
  - master_60_-0.73_0.6476_98.6_model.pt (avg_reward=-0.73)
  - master_610_0.12_-0.3631_91.0_model.pt (avg_reward=0.12)
  - master_611_0.56_-0.3176_103.6_model.pt (avg_reward=0.56)
  - master_612_-0.07_-0.0675_135.0_model.pt (avg_reward=-0.07)
  - master_615_0.65_-0.3612_96.6_model.pt (avg_reward=0.65)
  - master_616_0.63_-0.3454_70.0_model.pt (avg_reward=0.63)
  - master_61_0.49_0.745_74.8_model.pt (avg_reward=0.49)
  - master_626_-0.26_-0.1565_59.8_model.pt (avg_reward=-0.26)
  - master_627_0.85_-0.3095_81.2_model.pt (avg_reward=0.85)
  - master_629_0.7_-0.0684_67.6_model.pt (avg_reward=0.7)
  - master_62_-0.69_0.5709_72.6_model.pt (avg_reward=-0.69)
  - master_630_0.98_-0.1995_66.4_model.pt (avg_reward=0.98)
  - master_634_0.79_-0.2895_82.0_model.pt (avg_reward=0.79)
  - master_635_-0.7_0.2703_110.0_model.pt (avg_reward=-0.7)
  - master_636_0.07_-0.058_81.0_model.pt (avg_reward=0.07)
  - master_647_0.17_0.386_76.8_model.pt (avg_reward=0.17)
  - master_648_0.26_0.2214_97.4_model.pt (avg_reward=0.26)
  - master_649_0.48_-0.1612_72.8_model.pt (avg_reward=0.48)
  - master_64_-0.66_0.583_57.0_model.pt (avg_reward=-0.66)
  - master_651_-0.82_0.139_69.2_model.pt (avg_reward=-0.82)
  - master_652_0.32_-0.0697_67.8_model.pt (avg_reward=0.32)
  - master_653_0.24_0.0072_64.8_model.pt (avg_reward=0.24)
  - master_657_-0.29_-0.0982_75.4_model.pt (avg_reward=-0.29)
  - master_65_0.59_0.4582_57.4_model.pt (avg_reward=0.59)
  - master_660_0.59_-0.3316_57.0_model.pt (avg_reward=0.59)
  - master_66_-0.21_0.3962_73.4_model.pt (avg_reward=-0.21)
  - master_67_-0.67_0.443_56.0_model.pt (avg_reward=-0.67)
  - master_68_-0.97_0.5761_70.6_model.pt (avg_reward=-0.97)
  - master_6_-2.5_2.7527_17.2_model.pt (avg_reward=-2.5)
  - master_70_0.91_0.4705_65.6_model.pt (avg_reward=0.91)
  - master_71_-1.05_0.4171_80.0_model.pt (avg_reward=-1.05)
  - master_72_-0.8_0.3906_75.2_model.pt (avg_reward=-0.8)
  - master_73_-0.97_0.4069_52.6_model.pt (avg_reward=-0.97)
  - master_75_0.83_0.3577_67.8_model.pt (avg_reward=0.83)
  - master_76_-0.88_0.2445_43.4_model.pt (avg_reward=-0.88)
  - master_79_0.52_0.2454_71.4_model.pt (avg_reward=0.52)
  - master_7_-2.59_3.201_21.2_model.pt (avg_reward=-2.59)
  - master_80_-0.51_0.2679_52.2_model.pt (avg_reward=-0.51)
  - master_82_-1.17_0.3041_79.8_model.pt (avg_reward=-1.17)
  - master_83_-0.69_0.4237_73.0_model.pt (avg_reward=-0.69)
  - master_84_-0.17_0.4592_61.6_model.pt (avg_reward=-0.17)
  - master_87_-0.28_0.2558_74.6_model.pt (avg_reward=-0.28)
  - master_88_-0.31_0.3122_69.0_model.pt (avg_reward=-0.31)
  - master_89_-0.0_0.4299_56.6_model.pt (avg_reward=-0.0)
  - master_8_-2.54_3.0795_21.4_model.pt (avg_reward=-2.54)
  - master_90_-0.65_0.301_62.6_model.pt (avg_reward=-0.65)
  - master_91_0.31_0.2421_88.6_model.pt (avg_reward=0.31)
  - master_93_0.23_0.2543_66.0_model.pt (avg_reward=0.23)
  - master_94_-0.65_0.318_79.6_model.pt (avg_reward=-0.65)
  - master_95_0.3_0.2951_64.4_model.pt (avg_reward=0.3)
  - master_96_0.81_0.3588_75.4_model.pt (avg_reward=0.81)
  - master_97_-1.33_0.3965_62.4_model.pt (avg_reward=-1.33)
  - master_99_-0.32_0.4855_71.6_model.pt (avg_reward=-0.32)
  - master_9_-2.64_2.9433_21.4_model.pt (avg_reward=-2.64)
======================================================================

待测试模型 (288 个):
  - master_318_5.26_-0.2037_74.4_model.pt (avg_reward=5.26)
  - master_350_4.55_0.2128_76.8_model.pt (avg_reward=4.55)
  - master_197_4.5_0.2093_74.0_model.pt (avg_reward=4.5)
  - master_645_4.38_-0.2273_77.8_model.pt (avg_reward=4.38)
  - master_632_4.34_-0.2074_76.2_model.pt (avg_reward=4.34)
  - master_343_3.96_-0.2203_81.8_model.pt (avg_reward=3.96)
  - master_418_3.91_-0.2303_82.0_model.pt (avg_reward=3.91)
  - master_338_3.79_0.3167_90.2_model.pt (avg_reward=3.79)
