======================================================================
自动模型测试报告
生成时间: 2026-01-08 14:34:33
  - master_143_-0.19_0.2193_57.6_model.pt (avg_reward=-0.19)
  - master_144_0.56_0.2263_64.8_model.pt (avg_reward=0.56)
  - master_145_1.51_0.0775_50.8_model.pt (avg_reward=1.51)
  - master_146_1.5_0.2978_65.8_model.pt (avg_reward=1.5)
  - master_147_-1.67_0.1015_40.0_model.pt (avg_reward=-1.67)
  - master_148_-0.79_0.3153_58.2_model.pt (avg_reward=-0.79)
  - master_149_1.8_0.0513_62.8_model.pt (avg_reward=1.8)
  - master_14_-2.54_1.8539_34.0_model.pt (avg_reward=-2.54)
  - master_150_1.78_0.1422_58.0_model.pt (avg_reward=1.78)
  - master_151_1.01_0.1411_55.2_model.pt (avg_reward=1.01)
  - master_153_-0.13_0.088_51.8_model.pt (avg_reward=-0.13)
  - master_154_1.74_-0.0099_58.8_model.pt (avg_reward=1.74)
  - master_155_1.79_0.1923_59.6_model.pt (avg_reward=1.79)
  - master_156_2.02_0.073_50.8_model.pt (avg_reward=2.02)
  - master_157_-1.43_0.074_56.8_model.pt (avg_reward=-1.43)
  - master_158_0.49_0.1857_51.8_model.pt (avg_reward=0.49)
  - master_159_1.97_0.2244_57.0_model.pt (avg_reward=1.97)
  - master_15_-2.49_3.2037_25.0_model.pt (avg_reward=-2.49)
  - master_160_0.62_0.1999_57.6_model.pt (avg_reward=0.62)
  - master_161_-0.98_0.093_59.8_model.pt (avg_reward=-0.98)
  - master_162_1.79_0.1305_53.6_model.pt (avg_reward=1.79)
  - master_163_0.81_-0.0114_63.6_model.pt (avg_reward=0.81)
  - master_164_1.98_0.1848_54.8_model.pt (avg_reward=1.98)
  - master_165_-0.78_0.0982_53.0_model.pt (avg_reward=-0.78)
  - master_167_0.29_0.4028_60.2_model.pt (avg_reward=0.29)
  - master_168_1.8_-0.1174_54.6_model.pt (avg_reward=1.8)
  - master_169_0.52_0.0553_54.8_model.pt (avg_reward=0.52)
  - master_16_-2.71_2.1268_27.6_model.pt (avg_reward=-2.71)
  - master_170_-0.84_0.0638_58.0_model.pt (avg_reward=-0.84)
  - master_171_-0.0_-0.0353_56.2_model.pt (avg_reward=-0.0)
  - master_172_0.44_0.056_53.6_model.pt (avg_reward=0.44)
  - master_173_-0.23_0.1511_76.8_model.pt (avg_reward=-0.23)
  - master_174_0.31_0.1693_55.6_model.pt (avg_reward=0.31)
  - master_175_2.05_0.0021_57.4_model.pt (avg_reward=2.05)
  - master_176_0.25_0.1537_49.4_model.pt (avg_reward=0.25)
  - master_178_0.87_0.2226_59.8_model.pt (avg_reward=0.87)
  - master_179_1.49_0.3914_47.2_model.pt (avg_reward=1.49)
  - master_17_-2.61_1.6572_31.8_model.pt (avg_reward=-2.61)
  - master_180_0.01_0.0841_52.4_model.pt (avg_reward=0.01)
  - master_181_2.26_0.1718_54.4_model.pt (avg_reward=2.26)
  - master_182_0.52_0.0766_61.4_model.pt (avg_reward=0.52)
  - master_183_1.79_-0.0378_58.8_model.pt (avg_reward=1.79)
  - master_184_-1.03_-0.0169_53.0_model.pt (avg_reward=-1.03)
  - master_185_1.26_0.3917_60.0_model.pt (avg_reward=1.26)
  - master_186_0.33_0.2553_43.8_model.pt (avg_reward=0.33)
  - master_187_1.56_0.1224_50.8_model.pt (avg_reward=1.56)
  - master_188_1.73_0.1522_58.4_model.pt (avg_reward=1.73)
  - master_189_0.26_0.06_44.4_model.pt (avg_reward=0.26)
  - master_18_-2.58_1.8995_30.8_model.pt (avg_reward=-2.58)
  - master_190_1.82_0.2148_59.0_model.pt (avg_reward=1.82)
  - master_191_1.83_0.083_55.6_model.pt (avg_reward=1.83)
  - master_193_1.76_0.0297_55.6_model.pt (avg_reward=1.76)
  - master_195_1.49_0.0983_49.8_model.pt (avg_reward=1.49)
  - master_199_0.06_0.0591_67.8_model.pt (avg_reward=0.06)
  - master_19_-2.57_2.2151_30.6_model.pt (avg_reward=-2.57)
  - master_1_-2.37_6.6939_25.4_model.pt (avg_reward=-2.37)
  - master_200_0.24_0.2528_59.8_model.pt (avg_reward=0.24)
  - master_201_0.35_0.1812_58.0_model.pt (avg_reward=0.35)
  - master_202_0.18_0.0509_63.2_model.pt (avg_reward=0.18)
  - master_203_-0.4_-0.0656_55.2_model.pt (avg_reward=-0.4)
  - master_204_0.44_0.2344_55.2_model.pt (avg_reward=0.44)
  - master_205_-0.58_0.065_52.4_model.pt (avg_reward=-0.58)
  - master_206_2.04_0.1481_60.6_model.pt (avg_reward=2.04)
  - master_207_2.06_0.0514_55.4_model.pt (avg_reward=2.06)
  - master_208_2.14_-0.0026_54.2_model.pt (avg_reward=2.14)
  - master_209_0.09_0.1185_48.8_model.pt (avg_reward=0.09)
  - master_20_-2.67_2.1369_31.6_model.pt (avg_reward=-2.67)
  - master_210_0.52_0.0783_63.4_model.pt (avg_reward=0.52)
  - master_211_1.63_-0.0355_58.4_model.pt (avg_reward=1.63)
  - master_212_2.02_0.3677_54.0_model.pt (avg_reward=2.02)
  - master_213_1.77_0.2687_60.0_model.pt (avg_reward=1.77)
  - master_216_2.06_0.0487_54.0_model.pt (avg_reward=2.06)
  - master_217_1.79_0.052_57.0_model.pt (avg_reward=1.79)
  - master_218_2.04_-0.0788_56.2_model.pt (avg_reward=2.04)
  - master_219_2.27_-0.038_54.4_model.pt (avg_reward=2.27)
  - master_21_-2.64_2.3119_32.0_model.pt (avg_reward=-2.64)
  - master_220_0.36_0.0207_50.2_model.pt (avg_reward=0.36)
  - master_221_2.0_0.1386_58.0_model.pt (avg_reward=2.0)
  - master_224_1.76_-0.137_53.6_model.pt (avg_reward=1.76)
  - master_226_1.26_-0.0754_48.0_model.pt (avg_reward=1.26)
  - master_227_1.75_-0.0492_55.6_model.pt (avg_reward=1.75)
  - master_22_-2.6_2.0805_31.0_model.pt (avg_reward=-2.6)
  - master_231_1.58_-0.0678_68.6_model.pt (avg_reward=1.58)
  - master_233_0.69_-0.0363_53.8_model.pt (avg_reward=0.69)
  - master_235_0.82_-0.0555_53.8_model.pt (avg_reward=0.82)
  - master_236_2.95_-0.0293_52.2_model.pt (avg_reward=2.95)
  - master_237_1.92_-0.217_58.8_model.pt (avg_reward=1.92)
  - master_238_-0.16_0.28_55.4_model.pt (avg_reward=-0.16)
  - master_239_-0.38_-0.0412_50.8_model.pt (avg_reward=-0.38)
  - master_23_-2.26_2.3244_33.8_model.pt (avg_reward=-2.26)
  - master_240_1.68_0.0625_66.2_model.pt (avg_reward=1.68)
  - master_242_0.91_0.188_56.6_model.pt (avg_reward=0.91)
  - master_244_0.33_0.1824_52.4_model.pt (avg_reward=0.33)
  - master_245_1.65_0.0567_66.0_model.pt (avg_reward=1.65)
  - master_247_1.62_0.156_54.8_model.pt (avg_reward=1.62)
  - master_248_1.64_0.0092_56.4_model.pt (avg_reward=1.64)
  - master_249_2.0_0.3276_51.4_model.pt (avg_reward=2.0)
  - master_24_-2.62_2.4322_37.2_model.pt (avg_reward=-2.62)
  - master_250_1.75_-0.1368_65.4_model.pt (avg_reward=1.75)
  - master_251_1.54_0.0897_63.6_model.pt (avg_reward=1.54)
  - master_252_1.77_-0.1143_55.8_model.pt (avg_reward=1.77)
  - master_253_0.45_-0.0304_65.4_model.pt (avg_reward=0.45)
  - master_254_0.6_-0.0263_50.8_model.pt (avg_reward=0.6)
  - master_255_1.94_0.1204_56.8_model.pt (avg_reward=1.94)
  - master_256_-1.13_-0.1099_49.0_model.pt (avg_reward=-1.13)
  - master_257_1.65_0.1516_60.4_model.pt (avg_reward=1.65)
  - master_258_1.67_0.0666_54.8_model.pt (avg_reward=1.67)
  - master_259_1.49_-0.2042_51.2_model.pt (avg_reward=1.49)
  - master_25_-1.91_1.6979_42.4_model.pt (avg_reward=-1.91)
  - master_260_0.49_-0.1446_61.4_model.pt (avg_reward=0.49)
  - master_261_0.57_-0.2469_50.2_model.pt (avg_reward=0.57)
  - master_262_0.01_-0.0602_52.0_model.pt (avg_reward=0.01)
  - master_263_-0.52_-0.4487_62.2_model.pt (avg_reward=-0.52)
  - master_264_-0.15_-0.1198_56.4_model.pt (avg_reward=-0.15)
  - master_265_0.79_-0.3163_54.8_model.pt (avg_reward=0.79)
  - master_267_2.05_-0.0686_54.8_model.pt (avg_reward=2.05)
  - master_268_2.94_-0.0766_55.2_model.pt (avg_reward=2.94)
  - master_26_-2.68_1.4335_37.8_model.pt (avg_reward=-2.68)
  - master_270_2.05_-0.3064_53.0_model.pt (avg_reward=2.05)
  - master_271_1.9_-0.2047_53.4_model.pt (avg_reward=1.9)
  - master_273_1.82_-0.2667_56.0_model.pt (avg_reward=1.82)
  - master_274_-0.85_-0.2003_52.4_model.pt (avg_reward=-0.85)
  - master_275_0.76_-0.1385_60.4_model.pt (avg_reward=0.76)
  - master_276_0.54_-0.1436_54.8_model.pt (avg_reward=0.54)
  - master_277_1.92_-0.0344_52.8_model.pt (avg_reward=1.92)
  - master_278_0.25_-0.1792_48.0_model.pt (avg_reward=0.25)
  - master_279_0.43_-0.0676_56.2_model.pt (avg_reward=0.43)
  - master_27_-2.55_2.2344_42.2_model.pt (avg_reward=-2.55)
  - master_280_0.87_0.0744_56.0_model.pt (avg_reward=0.87)
  - master_281_0.69_-0.4184_57.4_model.pt (avg_reward=0.69)
  - master_282_2.02_-0.0988_56.0_model.pt (avg_reward=2.02)
  - master_283_1.77_-0.2041_51.2_model.pt (avg_reward=1.77)
  - master_285_0.13_-0.2941_47.4_model.pt (avg_reward=0.13)
  - master_286_2.01_0.2359_57.8_model.pt (avg_reward=2.01)
  - master_288_0.3_0.2204_48.4_model.pt (avg_reward=0.3)
  - master_289_1.83_0.2526_50.0_model.pt (avg_reward=1.83)
  - master_28_-2.61_2.8076_41.4_model.pt (avg_reward=-2.61)
  - master_290_0.67_-0.4607_57.0_model.pt (avg_reward=0.67)
  - master_291_1.21_-0.0677_49.6_model.pt (avg_reward=1.21)
  - master_292_1.35_-0.3643_47.0_model.pt (avg_reward=1.35)
  - master_293_0.79_-0.2294_52.0_model.pt (avg_reward=0.79)
  - master_294_1.94_-0.2004_56.0_model.pt (avg_reward=1.94)
  - master_295_1.29_-0.1908_50.8_model.pt (avg_reward=1.29)
  - master_296_1.75_-0.2598_50.4_model.pt (avg_reward=1.75)
  - master_297_2.08_-0.1791_54.0_model.pt (avg_reward=2.08)
  - master_298_0.6_-0.149_55.0_model.pt (avg_reward=0.6)
  - master_299_1.77_-0.2591_53.6_model.pt (avg_reward=1.77)
  - master_29_-2.84_1.7657_41.0_model.pt (avg_reward=-2.84)
  - master_2_-2.3_5.297_23.6_model.pt (avg_reward=-2.3)
  - master_300_2.05_-0.3672_59.0_model.pt (avg_reward=2.05)
  - master_301_0.64_-0.0527_52.6_model.pt (avg_reward=0.64)
  - master_302_2.98_-0.2552_52.4_model.pt (avg_reward=2.98)
  - master_304_0.86_0.0949_53.6_model.pt (avg_reward=0.86)
  - master_306_2.32_0.0699_56.4_model.pt (avg_reward=2.32)
  - master_307_1.81_-0.3124_53.8_model.pt (avg_reward=1.81)
  - master_308_1.8_-0.4704_53.8_model.pt (avg_reward=1.8)
  - master_30_-2.63_1.4665_39.6_model.pt (avg_reward=-2.63)
  - master_312_1.95_-0.4828_56.8_model.pt (avg_reward=1.95)
  - master_313_1.71_0.1891_52.0_model.pt (avg_reward=1.71)
  - master_315_1.81_-0.2705_55.8_model.pt (avg_reward=1.81)
  - master_317_1.82_-0.3339_55.6_model.pt (avg_reward=1.82)
  - master_319_1.73_-0.4743_51.0_model.pt (avg_reward=1.73)
  - master_31_-2.38_1.2483_36.8_model.pt (avg_reward=-2.38)
  - master_320_1.89_-0.1035_51.4_model.pt (avg_reward=1.89)
  - master_325_0.66_-0.5217_56.8_model.pt (avg_reward=0.66)
  - master_326_0.63_-0.346_47.2_model.pt (avg_reward=0.63)
  - master_327_2.22_-0.4049_56.0_model.pt (avg_reward=2.22)
  - master_329_0.33_-0.3895_63.6_model.pt (avg_reward=0.33)
  - master_32_-1.53_1.2642_42.8_model.pt (avg_reward=-1.53)
  - master_330_0.49_-0.4965_55.4_model.pt (avg_reward=0.49)
  - master_331_0.46_-0.5794_52.0_model.pt (avg_reward=0.46)
  - master_332_1.65_-0.4769_56.6_model.pt (avg_reward=1.65)
  - master_333_0.67_-0.4809_54.8_model.pt (avg_reward=0.67)
  - master_334_0.68_-0.6467_57.4_model.pt (avg_reward=0.68)
  - master_335_2.1_-0.2314_54.6_model.pt (avg_reward=2.1)
  - master_336_1.85_-0.3027_56.0_model.pt (avg_reward=1.85)
  - master_337_0.32_-0.4971_54.0_model.pt (avg_reward=0.32)
  - master_338_1.85_-0.1157_58.4_model.pt (avg_reward=1.85)
  - master_33_-2.14_1.3894_38.2_model.pt (avg_reward=-2.14)
  - master_340_0.16_-0.409_53.6_model.pt (avg_reward=0.16)
  - master_341_1.43_-0.5901_53.6_model.pt (avg_reward=1.43)
  - master_342_0.59_-0.5887_57.6_model.pt (avg_reward=0.59)
  - master_343_2.08_-0.5173_54.0_model.pt (avg_reward=2.08)
  - master_344_1.5_-0.2874_55.4_model.pt (avg_reward=1.5)
  - master_345_2.27_-0.4517_54.4_model.pt (avg_reward=2.27)
  - master_346_1.85_-0.6384_52.0_model.pt (avg_reward=1.85)
  - master_347_2.8_-0.1604_52.2_model.pt (avg_reward=2.8)
  - master_348_1.85_-0.5164_51.8_model.pt (avg_reward=1.85)
  - master_34_-1.78_1.9982_43.2_model.pt (avg_reward=-1.78)
  - master_351_1.11_-0.4666_55.8_model.pt (avg_reward=1.11)
  - master_354_0.88_-0.4779_51.8_model.pt (avg_reward=0.88)
  - master_355_1.06_-0.4401_57.2_model.pt (avg_reward=1.06)
  - master_357_2.05_-0.4263_52.2_model.pt (avg_reward=2.05)
  - master_358_0.58_-0.9015_57.0_model.pt (avg_reward=0.58)
  - master_35_-1.23_1.4759_42.6_model.pt (avg_reward=-1.23)
  - master_360_0.92_-0.4307_56.6_model.pt (avg_reward=0.92)
  - master_362_1.56_-0.91_53.6_model.pt (avg_reward=1.56)
  - master_364_1.79_-0.7587_50.2_model.pt (avg_reward=1.79)
  - master_365_1.65_-0.7548_58.0_model.pt (avg_reward=1.65)
  - master_366_2.16_-0.7595_61.6_model.pt (avg_reward=2.16)
  - master_368_0.83_-0.7087_56.6_model.pt (avg_reward=0.83)
  - master_369_1.9_-0.9574_58.4_model.pt (avg_reward=1.9)
  - master_36_-1.95_1.297_43.2_model.pt (avg_reward=-1.95)
  - master_370_-0.83_-0.1731_52.4_model.pt (avg_reward=-0.83)
  - master_372_1.55_-0.8267_58.6_model.pt (avg_reward=1.55)
  - master_374_2.01_-0.7745_51.0_model.pt (avg_reward=2.01)
  - master_376_1.88_-0.6251_53.8_model.pt (avg_reward=1.88)
  - master_377_-0.24_-0.7154_57.4_model.pt (avg_reward=-0.24)
  - master_379_1.31_-0.3175_48.4_model.pt (avg_reward=1.31)
  - master_37_-1.43_0.8573_45.6_model.pt (avg_reward=-1.43)
  - master_380_1.87_-0.731_52.6_model.pt (avg_reward=1.87)
  - master_381_0.44_-0.6232_57.6_model.pt (avg_reward=0.44)
  - master_382_2.23_-1.0751_56.4_model.pt (avg_reward=2.23)
  - master_383_2.34_-0.8215_57.6_model.pt (avg_reward=2.34)
  - master_384_2.01_-0.7073_51.0_model.pt (avg_reward=2.01)
  - master_385_0.83_-0.4747_56.6_model.pt (avg_reward=0.83)
  - master_387_1.16_-0.7414_56.6_model.pt (avg_reward=1.16)
  - master_388_0.61_-0.9662_61.2_model.pt (avg_reward=0.61)
  - master_389_0.61_-1.141_50.6_model.pt (avg_reward=0.61)
  - master_38_-0.14_1.4766_43.4_model.pt (avg_reward=-0.14)
  - master_390_-0.53_-1.2806_57.8_model.pt (avg_reward=-0.53)
  - master_391_2.13_-0.5898_56.0_model.pt (avg_reward=2.13)
  - master_394_1.89_-1.1117_54.2_model.pt (avg_reward=1.89)
  - master_395_2.98_-0.5768_48.8_model.pt (avg_reward=2.98)
  - master_396_2.33_-0.6225_54.0_model.pt (avg_reward=2.33)
  - master_397_2.05_-0.8111_56.6_model.pt (avg_reward=2.05)
  - master_39_-1.24_1.2808_55.2_model.pt (avg_reward=-1.24)
  - master_3_-2.31_5.6411_21.6_model.pt (avg_reward=-2.31)
  - master_401_1.5_-0.8541_57.0_model.pt (avg_reward=1.5)
  - master_403_0.19_-0.4225_47.4_model.pt (avg_reward=0.19)
  - master_404_0.83_-0.7882_57.6_model.pt (avg_reward=0.83)
  - master_405_0.61_-0.8938_60.0_model.pt (avg_reward=0.61)
  - master_407_1.84_-0.3969_58.4_model.pt (avg_reward=1.84)
  - master_408_1.86_-1.1849_50.4_model.pt (avg_reward=1.86)
  - master_409_1.89_-1.1804_54.4_model.pt (avg_reward=1.89)
  - master_40_-1.14_0.9112_45.6_model.pt (avg_reward=-1.14)
  - master_411_1.96_-0.5724_55.8_model.pt (avg_reward=1.96)
  - master_412_1.62_-0.8099_49.4_model.pt (avg_reward=1.62)
  - master_413_1.85_-0.9595_47.2_model.pt (avg_reward=1.85)
  - master_418_1.2_-1.0103_53.8_model.pt (avg_reward=1.2)
  - master_41_-1.91_1.2824_50.8_model.pt (avg_reward=-1.91)
  - master_421_1.94_-1.2873_55.0_model.pt (avg_reward=1.94)
  - master_422_1.63_-0.7294_55.2_model.pt (avg_reward=1.63)
  - master_423_1.86_-1.0474_50.8_model.pt (avg_reward=1.86)
  - master_428_2.34_-0.6781_56.4_model.pt (avg_reward=2.34)
  - master_42_-1.54_1.0076_44.2_model.pt (avg_reward=-1.54)
  - master_431_0.68_-0.7232_54.8_model.pt (avg_reward=0.68)
  - master_432_1.6_-1.3364_50.4_model.pt (avg_reward=1.6)
  - master_433_2.07_-0.6236_56.2_model.pt (avg_reward=2.07)
  - master_434_1.84_-1.0181_53.0_model.pt (avg_reward=1.84)
  - master_439_-0.07_-1.0419_57.0_model.pt (avg_reward=-0.07)
  - master_43_-0.7_1.0495_45.0_model.pt (avg_reward=-0.7)
  - master_440_0.59_-0.7581_56.2_model.pt (avg_reward=0.59)
  - master_443_2.02_-0.9814_53.6_model.pt (avg_reward=2.02)
  - master_444_0.99_-0.7915_51.6_model.pt (avg_reward=0.99)
  - master_445_1.86_-0.7931_55.2_model.pt (avg_reward=1.86)
  - master_446_1.91_-0.2979_56.2_model.pt (avg_reward=1.91)
  - master_447_2.92_-1.0404_50.8_model.pt (avg_reward=2.92)
  - master_448_1.38_-0.7697_63.4_model.pt (avg_reward=1.38)
  - master_44_-1.32_1.2451_48.8_model.pt (avg_reward=-1.32)
  - master_450_2.36_-0.9646_54.8_model.pt (avg_reward=2.36)
  - master_451_0.53_-0.8655_47.8_model.pt (avg_reward=0.53)
  - master_452_0.83_-0.7098_56.0_model.pt (avg_reward=0.83)
  - master_453_1.66_-0.9371_51.4_model.pt (avg_reward=1.66)
  - master_455_1.81_-0.7833_53.0_model.pt (avg_reward=1.81)
  - master_456_2.31_-0.7822_54.4_model.pt (avg_reward=2.31)
  - master_459_1.98_-0.9228_55.4_model.pt (avg_reward=1.98)
  - master_45_-0.82_1.449_56.2_model.pt (avg_reward=-0.82)
  - master_460_1.58_-0.7569_50.4_model.pt (avg_reward=1.58)
  - master_461_1.82_-1.0197_49.2_model.pt (avg_reward=1.82)
  - master_462_0.61_-0.6156_59.4_model.pt (avg_reward=0.61)
  - master_463_1.77_-0.6747_56.4_model.pt (avg_reward=1.77)
  - master_464_0.3_-0.5997_58.8_model.pt (avg_reward=0.3)
  - master_465_0.74_-0.9437_54.0_model.pt (avg_reward=0.74)
  - master_466_0.54_-0.938_55.0_model.pt (avg_reward=0.54)
  - master_467_1.94_-0.6894_54.0_model.pt (avg_reward=1.94)
  - master_468_1.81_-0.6057_50.4_model.pt (avg_reward=1.81)
  - master_46_-1.36_1.0319_48.4_model.pt (avg_reward=-1.36)
  - master_470_2.33_-0.7118_53.8_model.pt (avg_reward=2.33)
  - master_471_1.91_-0.9543_51.6_model.pt (avg_reward=1.91)
  - master_472_1.67_-0.8704_54.8_model.pt (avg_reward=1.67)
  - master_473_0.64_-0.961_56.4_model.pt (avg_reward=0.64)
  - master_475_1.94_-0.9393_62.4_model.pt (avg_reward=1.94)
  - master_47_-0.46_0.8729_46.6_model.pt (avg_reward=-0.46)
  - master_481_1.86_-0.9081_49.6_model.pt (avg_reward=1.86)
  - master_486_2.17_-0.9953_56.6_model.pt (avg_reward=2.17)
  - master_488_2.15_-0.938_50.4_model.pt (avg_reward=2.15)
  - master_489_2.17_-0.8553_56.8_model.pt (avg_reward=2.17)
  - master_48_1.14_1.1563_47.0_model.pt (avg_reward=1.14)
  - master_491_2.39_-1.2647_56.6_model.pt (avg_reward=2.39)
  - master_492_1.92_-1.0841_54.4_model.pt (avg_reward=1.92)
  - master_493_2.39_-0.8534_54.6_model.pt (avg_reward=2.39)
  - master_495_1.74_-1.1925_57.2_model.pt (avg_reward=1.74)
  - master_49_-1.48_1.1213_47.8_model.pt (avg_reward=-1.48)
  - master_4_-2.54_3.5626_25.2_model.pt (avg_reward=-2.54)
  - master_504_2.12_-0.9536_52.2_model.pt (avg_reward=2.12)
  - master_507_1.9_-0.9426_50.6_model.pt (avg_reward=1.9)
  - master_50_-1.95_0.5421_42.2_model.pt (avg_reward=-1.95)
  - master_510_1.85_-1.2295_52.0_model.pt (avg_reward=1.85)
  - master_512_2.03_-0.436_51.6_model.pt (avg_reward=2.03)
  - master_513_2.12_-0.9487_51.0_model.pt (avg_reward=2.12)
  - master_514_1.85_-1.1371_49.4_model.pt (avg_reward=1.85)
  - master_515_2.25_-1.1152_57.4_model.pt (avg_reward=2.25)
  - master_518_2.36_-1.0172_54.0_model.pt (avg_reward=2.36)
  - master_51_-1.85_1.0525_39.4_model.pt (avg_reward=-1.85)
  - master_523_2.01_-1.1141_55.8_model.pt (avg_reward=2.01)
  - master_527_2.18_-1.0035_57.0_model.pt (avg_reward=2.18)
  - master_528_2.09_-0.6473_60.6_model.pt (avg_reward=2.09)
  - master_529_1.93_-1.01_52.4_model.pt (avg_reward=1.93)
  - master_52_-1.67_0.9064_49.8_model.pt (avg_reward=-1.67)
  - master_534_0.98_-0.8086_56.6_model.pt (avg_reward=0.98)
  - master_535_2.04_-1.2915_59.8_model.pt (avg_reward=2.04)
  - master_537_0.77_-1.1715_55.6_model.pt (avg_reward=0.77)
  - master_539_1.25_-1.212_55.4_model.pt (avg_reward=1.25)
  - master_53_0.1_0.8687_44.0_model.pt (avg_reward=0.1)
  - master_540_2.35_-1.3342_55.6_model.pt (avg_reward=2.35)
  - master_543_2.12_-0.717_54.4_model.pt (avg_reward=2.12)
  - master_544_2.37_-0.9754_55.8_model.pt (avg_reward=2.37)
  - master_546_1.6_-1.0205_46.4_model.pt (avg_reward=1.6)
  - master_54_-0.02_1.1972_49.4_model.pt (avg_reward=-0.02)
  - master_550_1.11_-0.8287_53.8_model.pt (avg_reward=1.11)
  - master_552_2.08_-0.9187_53.2_model.pt (avg_reward=2.08)
  - master_553_2.06_-0.8172_51.6_model.pt (avg_reward=2.06)
  - master_555_2.33_-1.2869_53.6_model.pt (avg_reward=2.33)
  - master_556_2.21_-1.3042_54.0_model.pt (avg_reward=2.21)
  - master_55_-2.21_0.7822_43.0_model.pt (avg_reward=-2.21)
  - master_562_2.12_-1.4025_50.6_model.pt (avg_reward=2.12)
  - master_567_1.91_-1.553_53.2_model.pt (avg_reward=1.91)
  - master_569_2.22_-1.1121_57.0_model.pt (avg_reward=2.22)
  - master_56_-0.18_0.9162_42.0_model.pt (avg_reward=-0.18)
  - master_571_2.1_-1.464_49.8_model.pt (avg_reward=2.1)
  - master_572_2.08_-1.4082_51.4_model.pt (avg_reward=2.08)
  - master_573_0.84_-1.4501_52.4_model.pt (avg_reward=0.84)
  - master_575_2.19_-1.221_54.0_model.pt (avg_reward=2.19)
  - master_576_1.9_-1.2541_49.8_model.pt (avg_reward=1.9)
  - master_577_0.68_-1.2443_58.2_model.pt (avg_reward=0.68)
  - master_578_2.16_-1.1442_53.0_model.pt (avg_reward=2.16)
  - master_57_-1.71_0.7054_47.8_model.pt (avg_reward=-1.71)
  - master_582_2.64_-1.0081_56.0_model.pt (avg_reward=2.64)
  - master_583_2.08_-1.0667_56.8_model.pt (avg_reward=2.08)
  - master_584_2.9_-0.9957_51.4_model.pt (avg_reward=2.9)
